path,current_name,class,suggested_name
/Game/Characters/Mannequins/Anims/Death/MM_Death_Back_01.MM_Death_Back_01,MM_Death_Back_01,AnimSequence,A_MM_Death_Back_01
/Game/Characters/Mannequins/Anims/Death/MM_Death_Front_01.MM_Death_Front_01,MM_Death_Front_01,AnimSequence,A_MM_Death_Front_01
/Game/Characters/Mannequins/Anims/Death/MM_Death_Front_02.MM_Death_Front_02,MM_Death_Front_02,AnimSequence,A_MM_Death_Front_02
/Game/Characters/Mannequins/Anims/Death/MM_Death_Front_03.MM_Death_Front_03,MM_Death_Front_03,AnimSequence,A_MM_Death_Front_03
/Game/Characters/Mannequins/Anims/Death/MM_Death_Left_01.MM_Death_Left_01,MM_Death_Left_01,AnimSequence,A_MM_Death_Left_01
/Game/Characters/Mannequins/Anims/Death/MM_Death_Right_01.MM_Death_Right_01,MM_Death_Right_01,AnimSequence,A_MM_Death_Right_01
/Game/Characters/Mannequins/Anims/Pistol/Aim/MF_Pistol_Idle_ADS1.MF_Pistol_Idle_ADS1,MF_Pistol_Idle_ADS1,AnimSequence,A_MF_Pistol_Idle_ADS1
/Game/Characters/Mannequins/Anims/Pistol/Aim/MF_Pistol_Idle_ADS_AO_CD.MF_Pistol_Idle_ADS_AO_CD,MF_Pistol_Idle_ADS_AO_CD,AnimSequence,A_MF_Pistol_Idle_ADS_AO_CD
/Game/Characters/Mannequins/Anims/Pistol/Aim/MF_Pistol_Idle_ADS_AO_CU.MF_Pistol_Idle_ADS_AO_CU,MF_Pistol_Idle_ADS_AO_CU,AnimSequence,A_MF_Pistol_Idle_ADS_AO_CU
/Game/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Bwd.MF_Pistol_Jog_Bwd,MF_Pistol_Jog_Bwd,AnimSequence,A_MF_Pistol_Jog_Bwd
/Game/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Bwd_Left.MF_Pistol_Jog_Bwd_Left,MF_Pistol_Jog_Bwd_Left,AnimSequence,A_MF_Pistol_Jog_Bwd_Left
/Game/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Bwd_Right.MF_Pistol_Jog_Bwd_Right,MF_Pistol_Jog_Bwd_Right,AnimSequence,A_MF_Pistol_Jog_Bwd_Right
/Game/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Fwd.MF_Pistol_Jog_Fwd,MF_Pistol_Jog_Fwd,AnimSequence,A_MF_Pistol_Jog_Fwd
/Game/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Fwd_Left.MF_Pistol_Jog_Fwd_Left,MF_Pistol_Jog_Fwd_Left,AnimSequence,A_MF_Pistol_Jog_Fwd_Left
/Game/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Fwd_Right.MF_Pistol_Jog_Fwd_Right,MF_Pistol_Jog_Fwd_Right,AnimSequence,A_MF_Pistol_Jog_Fwd_Right
/Game/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Left.MF_Pistol_Jog_Left,MF_Pistol_Jog_Left,AnimSequence,A_MF_Pistol_Jog_Left
/Game/Characters/Mannequins/Anims/Pistol/Jog/MF_Pistol_Jog_Right.MF_Pistol_Jog_Right,MF_Pistol_Jog_Right,AnimSequence,A_MF_Pistol_Jog_Right
/Game/Characters/Mannequins/Anims/Pistol/Jump/MM_Pistol_Jump_Fall_Loop.MM_Pistol_Jump_Fall_Loop,MM_Pistol_Jump_Fall_Loop,AnimSequence,A_MM_Pistol_Jump_Fall_Loop
/Game/Characters/Mannequins/Anims/Pistol/Jump/MM_Pistol_Jump_RecoveryAdditive.MM_Pistol_Jump_RecoveryAdditive,MM_Pistol_Jump_RecoveryAdditive,AnimSequence,A_MM_Pistol_Jump_RecoveryAdditive
/Game/Characters/Mannequins/Anims/Pistol/Jump/MM_Pistol_Jump_Start.MM_Pistol_Jump_Start,MM_Pistol_Jump_Start,AnimSequence,A_MM_Pistol_Jump_Start
