path,name,class,current_folder,expected_folder
/Game/Characters/Mannequins/Materials/Manny/MI_Manny_02_New.MI_Manny_02_New,MI_Manny_02_New,MaterialInstanceConstant,/Game/Characters/Mannequins/Materials/Manny,/Game/Materials
/Game/Characters/Mannequins/Materials/Manny/MI_Manny_01_New.MI_Manny_01_New,MI_Manny_01_New,MaterialInstanceConstant,/Game/Characters/Mannequins/Materials/Manny,/Game/Materials
/Game/BP_MoverActor.BP_MoverActor,BP_MoverActor,Blueprint,/Game,/Game/Blueprints
/Game/BP_GlassStatue.BP_GlassStatue,BP_GlassStatue,Blueprint,/Game,/Game/Blueprints
/Game/BP_Door.BP_Door,BP_Door,Blueprint,/Game,/Game/Blueprints
/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin,M_Mannequin,Material,/Game/Characters/Mannequins/Materials,/Game/Materials
/Game/Characters/Mannequins/Textures/Shared/T_UE_Logo_M.T_UE_Logo_M,T_UE_Logo_M,Texture2D,/Game/Characters/Mannequins/Textures/Shared,/Game/Textures
/Game/Input/Touch/UI_TouchSimple.UI_TouchSimple,UI_TouchSimple,WidgetBlueprint,/Game/Input/Touch,/Game/UI
/Game/Input/Touch/UI_Thumbstick.UI_Thumbstick,UI_Thumbstick,WidgetBlueprint,/Game/Input/Touch,/Game/UI
/Game/Characters/Mannequins/Textures/Manny/T_Manny_02_MRA.T_Manny_02_MRA,T_Manny_02_MRA,Texture2D,/Game/Characters/Mannequins/Textures/Manny,/Game/Textures
/Game/Characters/Mannequins/Textures/Manny/T_Manny_02_D.T_Manny_02_D,T_Manny_02_D,Texture2D,/Game/Characters/Mannequins/Textures/Manny,/Game/Textures
/Game/Characters/Mannequins/Textures/Manny/T_Manny_02_BN.T_Manny_02_BN,T_Manny_02_BN,Texture2D,/Game/Characters/Mannequins/Textures/Manny,/Game/Textures
/Game/Characters/Mannequins/Textures/Manny/T_Manny_01_MRA.T_Manny_01_MRA,T_Manny_01_MRA,Texture2D,/Game/Characters/Mannequins/Textures/Manny,/Game/Textures
/Game/Characters/Mannequins/Textures/Manny/T_Manny_01_D.T_Manny_01_D,T_Manny_01_D,Texture2D,/Game/Characters/Mannequins/Textures/Manny,/Game/Textures
/Game/Characters/Mannequins/Textures/Manny/T_Manny_01_BN.T_Manny_01_BN,T_Manny_01_BN,Texture2D,/Game/Characters/Mannequins/Textures/Manny,/Game/Textures
/Game/LevelPrototyping/Interactable/Door/Assets/Meshes/SM_DoorFrame_Edge.SM_DoorFrame_Edge,SM_DoorFrame_Edge,StaticMesh,/Game/LevelPrototyping/Interactable/Door/Assets/Meshes,/Game/Meshes
/Game/Characters/Mannequins/Anims/Unarmed/ABP_Unarmed.ABP_Unarmed,ABP_Unarmed,AnimBlueprint,/Game/Characters/Mannequins/Anims/Unarmed,/Game/Animations/AnimBlueprints
/Game/Characters/Mannequins/Anims/Unarmed/BS_Idle_Walk_Run.BS_Idle_Walk_Run,BS_Idle_Walk_Run,BlendSpace,/Game/Characters/Mannequins/Anims/Unarmed,/Game/Animations/BlendSpaces
/Game/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Right.MF_Unarmed_Walk_Right,MF_Unarmed_Walk_Right,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Walk,/Game/Animations
/Game/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Left.MF_Unarmed_Walk_Left,MF_Unarmed_Walk_Left,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Walk,/Game/Animations
/Game/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Fwd_Right.MF_Unarmed_Walk_Fwd_Right,MF_Unarmed_Walk_Fwd_Right,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Walk,/Game/Animations
/Game/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Fwd_Left.MF_Unarmed_Walk_Fwd_Left,MF_Unarmed_Walk_Fwd_Left,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Walk,/Game/Animations
/Game/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Fwd.MF_Unarmed_Walk_Fwd,MF_Unarmed_Walk_Fwd,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Walk,/Game/Animations
/Game/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Bwd_Right.MF_Unarmed_Walk_Bwd_Right,MF_Unarmed_Walk_Bwd_Right,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Walk,/Game/Animations
/Game/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Bwd_Left.MF_Unarmed_Walk_Bwd_Left,MF_Unarmed_Walk_Bwd_Left,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Walk,/Game/Animations
/Game/Characters/Mannequins/Anims/Unarmed/Walk/MF_Unarmed_Walk_Bwd.MF_Unarmed_Walk_Bwd,MF_Unarmed_Walk_Bwd,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Walk,/Game/Animations
/Game/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Right.MF_Unarmed_Jog_Right,MF_Unarmed_Jog_Right,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Jog,/Game/Animations
/Game/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Left.MF_Unarmed_Jog_Left,MF_Unarmed_Jog_Left,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Jog,/Game/Animations
/Game/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Fwd_Right.MF_Unarmed_Jog_Fwd_Right,MF_Unarmed_Jog_Fwd_Right,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Jog,/Game/Animations
/Game/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Fwd_Left.MF_Unarmed_Jog_Fwd_Left,MF_Unarmed_Jog_Fwd_Left,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Jog,/Game/Animations
/Game/Characters/Mannequins/Anims/Unarmed/Jog/MF_Unarmed_Jog_Fwd.MF_Unarmed_Jog_Fwd,MF_Unarmed_Jog_Fwd,AnimSequence,/Game/Characters/Mannequins/Anims/Unarmed/Jog,/Game/Animations
